APIs:

ws.url("https://api.github.com").get().map(_.json.as[Map[String, String]].toVector.sortBy(_._2)).await30s.showKV
                  authorizations_url https://api.github.com/authorizations
                          emojis_url https://api.github.com/emojis
                          events_url https://api.github.com/events
                           feeds_url https://api.github.com/feeds
                    public_gists_url https://api.github.com/gists/public
                   starred_gists_url https://api.github.com/gists/starred
                           gists_url https://api.github.com/gists{/gist_id}
                             hub_url https://api.github.com/hub
                          issues_url https://api.github.com/issues
                   notifications_url https://api.github.com/notifications
                    organization_url https://api.github.com/orgs/{org}
       organization_repositories_url https://api.github.com/orgs/{org}/repos{?type,page,per_page,sort}
                      rate_limit_url https://api.github.com/rate_limit
                      repository_url https://api.github.com/repos/{owner}/{repo}
                     code_search_url https://api.github.com/search/code?q={query}{&page,per_page,sort,order}
                    issue_search_url https://api.github.com/search/issues?q={query}{&page,per_page,sort,order}
               repository_search_url https://api.github.com/search/repositories?q={query}{&page,per_page,sort,order}
                     user_search_url https://api.github.com/search/users?q={query}{&page,per_page,sort,order}
                            team_url https://api.github.com/teams
                    current_user_url https://api.github.com/user
                          emails_url https://api.github.com/user/emails
                       following_url https://api.github.com/user/following{/target}
                            keys_url https://api.github.com/user/keys
              user_organizations_url https://api.github.com/user/orgs
       current_user_repositories_url https://api.github.com/user/repos{?type,page,per_page,sort}
                         starred_url https://api.github.com/user/starred{/owner}{/repo}
                            user_url https://api.github.com/users/{user}
               user_repositories_url https://api.github.com/users/{user}/repos{?type,page,per_page,sort}
current_user_authorizations_html_url https://github.com/settings/connections/applications{/client_id}

https://github.com/eclipse/egit-github/tree/master/org.eclipse.egit.github.core
http://github-api.kohsuke.org/
http://github.jcabi.com/
